Target Sparsity,begin,end,freq,label smoothing,accuracy
0.5,8000,68000,8000,0,0.741760015488
0.5,0,76000,4000,0.1,0.744000017643
0.5,20000,68000,4000,0,0.742479979992
0.5,0,68000,4000,0.1,0.74441999197
0.5,20000,68000,8000,0.1,0.743120014668
0.5,20000,76000,2000,0.1,0.744440019131
0.5,8000,76000,2000,0,0.740920007229
0.5,20000,40000,4000,0,0.742439985275
0.5,8000,76000,8000,0,0.742500007153
0.5,20000,76000,8000,0.1,0.743139982224
0.5,20000,68000,8000,0,0.740760028362
0.5,8000,68000,4000,0,0.741779983044
0.5,0,76000,2000,0.1,0.743260025978
0.5,0,68000,2000,0.1,0.74528002739
0.5,0,68000,4000,0,0.741320014
0.5,20000,40000,8000,0.1,0.744340002537
0.5,20000,40000,8000,0,0.742299973965
0.5,20000,76000,8000,0,0.741959989071
0.5,0,68000,8000,0,0.743700027466
0.5,20000,68000,2000,0,0.740379989147
0.5,8000,68000,2000,0.1,0.744360029697
0.5,0,40000,8000,0,0.742900013924
0.5,20000,40000,2000,0,0.743359982967
0.5,8000,68000,2000,0,0.740719974041
0.5,8000,76000,4000,0,0.743499994278
0.5,0,76000,8000,0.1,0.745119988918
0.5,8000,68000,8000,0.1,0.745459973812
0.5,20000,40000,4000,0.1,0.745940029621
0.5,0,40000,4000,0,0.741639971733
0.5,20000,40000,2000,0.1,0.745739996433
0.5,0,76000,2000,0,0.741879999638
0.5,8000,68000,4000,0.1,0.744960010052
0.5,8000,40000,4000,0,0.74256002903
0.5,0,68000,2000,0,0.742299973965
0.5,8000,76000,8000,0.1,0.743439972401
0.5,0,68000,8000,0.1,0.744440019131
0.5,0,40000,2000,0,0.74577999115
0.5,0,76000,4000,0,0.742460012436
0.5,8000,40000,2000,0,0.743740022182
0.5,0,76000,8000,0,0.742259979248
0.5,20000,76000,4000,0,0.741400003433
0.5,8000,40000,8000,0,0.742039978504
0.5,8000,76000,2000,0.1,0.744080007076
0.5,20000,76000,4000,0.1,0.744019985199
0.5,8000,40000,4000,0.1,0.743860006332
0.5,20000,76000,2000,0,0.7415599823
0.5,0,40000,4000,0.1,0.745480000973
0.5,20000,68000,4000,0.1,0.743900001049
0.5,0,40000,8000,0.1,0.744719982147
0.5,20000,68000,2000,0.1,0.741680026054
0.5,8000,40000,8000,0.1,0.744620025158
0.5,0,40000,2000,0.1,0.744960010052
0.5,8000,40000,2000,0.1,0.745299994946
0.5,8000,76000,4000,0.1,0.744459986687
0.7,8000,40000,2000,0,0.721300005913
0.7,20000,76000,8000,0.1,0.71280002594
0.7,0,40000,2000,0.1,0.720979988575
0.7,0,40000,4000,0.1,0.720780014992
0.7,20000,68000,8000,0.1,0.716920018196
0.7,20000,40000,2000,0.1,0.720799982548
0.7,0,76000,2000,0.1,0.718240022659
0.7,20000,40000,4000,0,0.720799982548
0.7,20000,68000,8000,0,0.715499997139
0.7,20000,76000,2000,0,0.717559993267
0.7,8000,40000,8000,0,0.7219799757
0.7,20000,76000,4000,0,0.713440001011
0.7,0,68000,2000,0.1,0.720380008221
0.7,8000,40000,8000,0.1,0.722180008888
0.7,0,76000,4000,0.1,0.717999994755
0.7,0,68000,8000,0,0.719919979572
0.7,0,76000,8000,0,0.719600021839
0.7,0,68000,2000,0,0.720539987087
0.7,20000,68000,4000,0.1,0.717119991779
0.7,8000,76000,4000,0,0.717999994755
0.7,8000,68000,4000,0,0.719479978085
0.7,20000,68000,2000,0.1,0.718959987164
0.7,0,68000,8000,0.1,0.72035998106
0.7,8000,76000,8000,0,0.717199981213
0.7,8000,76000,4000,0.1,0.715300023556
0.7,20000,76000,8000,0,0.714380025864
0.7,0,40000,8000,0.1,0.721340000629
0.7,8000,68000,8000,0,0.717060029507
0.7,0,40000,4000,0,0.72185999155
0.7,8000,68000,2000,0.1,0.718159973621
0.7,8000,68000,8000,0.1,0.716539978981
0.7,8000,40000,4000,0,0.720640003681
0.7,0,68000,4000,0.1,0.720480024815
0.7,8000,76000,8000,0.1,0.715839982033
0.7,20000,40000,8000,0.1,0.720160007477
0.7,20000,76000,2000,0.1,0.714460015297
0.7,8000,68000,4000,0.1,0.71850001812
0.7,0,40000,8000,0,0.721960008144
0.7,20000,76000,4000,0.1,0.714739978313
0.7,8000,76000,2000,0,0.717920005322
0.7,0,76000,2000,0,0.720279991627
0.7,0,76000,4000,0,0.718339979649
0.7,0,68000,4000,0,0.719799995422
0.7,8000,76000,2000,0.1,0.716000020504
0.7,20000,68000,2000,0,0.7176399827
0.7,20000,40000,4000,0.1,0.718420028687
0.7,20000,68000,4000,0,0.718100011349
0.7,8000,40000,4000,0.1,0.721780002117
0.7,20000,40000,2000,0,0.719820022583
0.7,0,76000,8000,0.1,0.717220008373
0.7,8000,40000,2000,0.1,0.721440017223
0.7,0,40000,2000,0,0.721800029278
0.7,20000,40000,8000,0,0.720939993858
0.7,8000,68000,2000,0,0.719539999962
0.8,20000,40000,8000,0.1,0.693819999695
0.8,8000,68000,4000,0.1,0.693300008774
