,GameScoreAverage,GameScoreNormalized,game,seed
0,166.39999389648438,0.20598186552524567,bankheist,0
1,3607.0,0.02347700484097004,timepilot,1
2,1187.199951171875,0.13904549181461334,alien,2
3,709.1199951171875,0.8240790367126465,enduro,3
4,7204.39990234375,5.251896858215332,krull,4
5,2103.0,0.19644811749458313,choppercommand,5
6,4389.5,0.3179270327091217,qbert,6
7,30205.33984375,1.7096168994903564,videopinball,7
8,-2.069999933242798,0.03396482765674591,pitfall,8
9,0.0,0.0,venture,9
10,9592.25,0.2874302864074707,hero,10
11,32677.0,1.4422452449798584,kungfumaster,11
12,-7.070000171661377,1.0793548822402954,tennis,12
13,2624.60009765625,1.0984268188476562,gopher,13
14,10208.7001953125,1.3751628398895264,namethisgame,14
15,439.0,-0.02969234436750412,wizardofwor,15
16,3157.0,0.3418191075325012,zaxxon,16
17,1256.0999755859375,0.011506419628858566,asteroids,17
18,9727.0,1.3833240270614624,phoenix,18
19,100.61000061035156,0.5711267590522766,tutankham,19
20,301.6000061035156,0.055369481444358826,frostbite,20
21,1132.199951171875,0.02533683553338051,seaquest,21
22,36949.0,4.715325355529785,roadrunner,22
23,6974.580078125,0.39913299679756165,beamrider,23
24,6996.0,0.3585348129272461,riverraid,24
25,-18.239999771118164,0.16363635659217834,doubledunk,25
26,248.8000030517578,-0.08904097229242325,solaris,26
27,24740.0,0.642595648765564,battlezone,27
28,27509.349609375,15.040546417236328,demonattack,28
29,70601.0,3.5697021484375,atlantis,29
30,-9454.7802734375,0.5989499688148499,skiing,30
31,4189.0,0.47978487610816956,asterix,31
32,2006.5,3.433602809906006,assault,32
33,706.5999755859375,0.23253680765628815,berzerk,33
34,3162.0,1.0425746440887451,kangaroo,34
35,24.489999771118164,0.8273648619651794,freeway,35
36,9513.2197265625,0.12470515072345734,yarsrevenge,36
37,30103.0,2.649653196334839,upndown,37
38,826.2999877929688,0.44604459404945374,spaceinvaders,38
39,30.0,0.05014535039663315,bowling,39
40,1961.5,7.058071613311768,jamesbond,40
41,-11.640000343322754,1.510565996170044,fishingderby,41
42,8665.5302734375,0.6623578071594238,centipede,42
43,-0.3799999952316284,0.8942148685455322,icehockey,43
44,28.81999969482422,2.7443299293518066,robotank,44
45,350.80999755859375,12.121874809265137,breakout,45
46,15.760000228881836,1.0328612327575684,pong,46
47,2285.199951171875,0.2976837158203125,mspacman,47
48,100.0,0.001079854555428028,privateeye,48
49,85945.0,3.0007107257843018,crazyclimber,49
50,374.54998779296875,0.21517768502235413,amidar,50
51,86.36000061035156,7.188333511352539,boxing,51
52,0.0,0.0,montezumarevenge,52
53,208.5,0.011169142089784145,gravitar,53
54,16286.0,1.6296682357788086,stargunner,54
55,965.2999877929688,1.2871836423873901,bankheist,55
56,4638.0,0.6441127061843872,timepilot,56
57,1268.699951171875,0.15085725486278534,alien,57
58,1297.760009765625,1.5081464052200317,enduro,58
59,6069.7998046875,4.189039707183838,krull,59
60,4684.0,0.5888882279396057,choppercommand,60
