,seed,game,GameScoreAverage,GameScoreNormalized
0,38837,alien,1165.9000244140625,0.1359584927558899
1,38838,amidar,198.16000366210938,0.11224835366010666
2,38839,assault,903.4099731445312,1.3106428384780884
3,38840,asterix,780.0,0.0687301829457283
4,38841,asteroids,969.2999877929688,0.005361091811209917
5,38842,atlantis,22568.0,0.6006885766983032
6,38843,bankheist,733.5,0.9734740853309631
7,38844,battlezone,13320.0,0.3146938383579254
8,38845,beamrider,2260.580078125,0.11451583355665207
9,38846,berzerk,674.9000244140625,0.21989069879055023
10,38847,berzerk,687.2999877929688,0.22483743727207184
11,38848,bowling,29.940000534057617,0.04970930144190788
12,38849,boxing,-2.4000000953674316,-0.2083333283662796
13,38850,breakout,52.31999969482422,1.757638931274414
14,38851,centipede,4529.06005859375,0.24563121795654297
15,38852,choppercommand,3149.0,0.3554920256137848
16,38853,crazyclimber,46347.0,1.4198826551437378
17,38854,demonattack,3343.85009765625,1.7547693252563477
18,38855,doubledunk,-13.600000381469727,2.2727272510528564
19,38856,enduro,375.92999267578125,0.4368739128112793
20,38857,fishingderby,-70.33999633789062,0.40301886200904846
21,38858,freeway,22.84000015258789,0.7716216444969177
22,38859,frostbite,3274.800048828125,0.7517507672309875
23,38860,gopher,209.8000030517578,-0.022182004526257515
24,38861,gravitar,352.0,0.05631764233112335
25,38862,hero,3828.050048828125,0.09399686008691788
26,38863,icehockey,-10.119999885559082,0.08925619721412659
27,38864,jamesbond,245.0,0.7888969779014587
28,38865,kangaroo,1940.0,0.6329199075698853
29,38866,krull,8468.5,6.436065673828125
30,38867,kungfumaster,8189.0,0.35281476378440857
31,38868,montezumarevenge,0.0,0.0
32,38869,mspacman,1325.300048828125,0.15321403741836548
33,38870,namethisgame,3813.39990234375,0.26423123478889465
34,38871,phoenix,3701.0,0.4535579979419708
35,38872,pitfall,-3.740000009536743,0.03371531888842583
36,38873,pong,3.890000104904175,0.6966005563735962
37,38874,privateeye,0.0,-0.00035803436185233295
38,38875,qbert,8141.5,0.6002212166786194
39,38876,riverraid,4250.89990234375,0.1845685839653015
40,38877,roadrunner,27672.0,3.531052589416504
41,38878,robotank,14.729999542236328,1.291752576828003
42,38879,seaquest,1097.0,0.0244984682649374
43,38880,skiing,-29898.490234375,-1.0030710697174072
44,38881,solaris,310.0,-0.08352268487215042
45,38882,spaceinvaders,451.45001220703125,0.19954626262187958
46,38883,stargunner,4062.0,0.3544752895832062
47,38884,tennis,0.0,1.5354838371276855
48,38885,timepilot,506.0,-1.8432458639144897
49,38886,tutankham,49.20000076293945,0.24199743568897247
50,38887,upndown,7494.39990234375,0.6237567067146301
51,38888,venture,440.0,0.3705263137817383
52,38889,videopinball,14364.849609375,0.8130479454994202
53,38890,wizardofwor,1399.0,0.1992606669664383
54,38891,yarsrevenge,12482.1103515625,0.18237142264842987
55,38892,zaxxon,1742.0,0.18701864778995514
56,38893,alien,888.2999877929688,0.09572602808475494
57,38894,amidar,154.99000549316406,0.08705724775791168
58,38895,assault,1509.7900390625,2.4776558876037598
59,38896,asterix,800.0,0.07114176452159882
60,38897,asteroids,1014.5,0.006329602096229792
61,38898,atlantis,18209.0,0.33125028014183044
62,38899,bankheist,1057.300048828125,1.4116930961608887
63,38900,battlezone,13300.0,0.3141195774078369
64,38901,beamrider,1185.800048828125,0.04962385073304176
65,38902,berzerk,702.7000122070312,0.2309809774160385
66,38903,berzerk,372.5,0.09925399720668793
67,38904,bowling,34.560001373291016,0.0832848846912384
68,38905,boxing,0.07999999821186066,-0.0016666667070239782
69,38906,breakout,252.60000610351562,8.71180534362793
70,38907,centipede,6457.68017578125,0.4399290680885315
71,38908,choppercommand,2973.0,0.3287312984466553
72,38909,crazyclimber,90748.0,3.192455530166626
73,38910,demonattack,2980.550048828125,1.5550332069396973
74,38911,doubledunk,-18.540000915527344,0.027272727340459824
75,38912,enduro,279.239990234375,0.32450899481773376
76,38913,fishingderby,-75.80000305175781,0.30000001192092896
77,38914,freeway,26.059999465942383,0.8804054260253906
78,38915,frostbite,1481.5999755859375,0.33174845576286316
79,38916,gopher,370.3999938964844,0.05234581604599953
80,38917,gravitar,232.0,0.0185627993196249
81,38918,hero,2969.60009765625,0.06518923491239548
82,38919,icehockey,-11.869999885559082,-0.05537189915776253
83,38920,jamesbond,338.5,1.1303871870040894
84,38921,kangaroo,5120.0,1.698960781097412
85,38922,krull,7817.0,5.825761318206787
86,38923,kungfumaster,23624.0,1.0394922494888306
87,38924,montezumarevenge,0.0,0.0
88,38925,mspacman,1305.9000244140625,0.1502942442893982
89,38926,namethisgame,3650.699951171875,0.23596853017807007
90,38927,phoenix,4819.2998046875,0.6261031627655029
91,38928,pitfall,0.0,0.03427410498261452
92,38929,pong,19.649999618530273,1.143059492111206
93,38930,privateeye,-204.64999389648438,-0.0033006740268319845
94,38931,qbert,4161.25,0.3007538914680481
95,38932,riverraid,3763.800048828125,0.15369941294193268
96,38933,roadrunner,36091.0,4.605795383453369
97,38934,robotank,16.81999969482422,1.507216453552246
98,38935,seaquest,671.5999755859375,0.014366591349244118
99,38936,skiing,-29911.3203125,-1.004076361656189
100,38937,solaris,714.0,-0.047094784677028656
101,38938,spaceinvaders,395.8999938964844,0.16301703453063965
102,38939,stargunner,14349.0,1.427602767944336
103,38940,tennis,14.65999984741211,2.481290340423584
104,38941,timepilot,1089.0,-1.4922946691513062
105,38942,tutankham,78.20999908447266,0.4277208745479584
106,38943,upndown,6583.2001953125,0.5421065092086792
107,38944,venture,0.0,0.0
