i/Q7795436	Category:Zoos in Quebec	i/Q5333314|i/Q3151521|i/Q3576020|i/Q3363875|i/Q507954|i/Q7136381|i/Q2904080
i/Q7796026	Category:Zoos in Florida	i/Q3495242|i/Q6900777|i/Q6398108|i/Q6555411|i/Q3026688|i/Q6694171|i/Q5617390|i/Q7419512|i/Q7777314|i/Q4962534|i/Q3157440|i/Q1867975|i/Q2897205|i/Q7128018|i/Q6964984|i/Q5061097
i/Q25233632	Category:Wolf parks	i/Q8000810|i/Q5375952|i/Q5609776|i/Q16668908|i/Q8029878|i/Q6878486
i/Q24915822	Category:Zoos established in 1989	i/Q6165969|i/Q2887555|i/Q8046515|i/Q166851|i/Q13059506|i/Q18987429
i/Q7932446	Category:Zoos in California	i/Q7452551|i/Q5652828|i/Q11705492|i/Q818395|i/Q6838512|i/Q7398400|i/Q2008530|i/Q2154793|i/Q5528515|i/Q1368242|i/Q7419178|i/Q5020672|i/Q5194724|i/Q5081455|i/Q1370924|i/Q5551958|i/Q3542641|i/Q5503166|i/Q5464852|i/Q28222817|i/Q7099598|i/Q6907923|i/Q7419252|i/Q1886334|i/Q7487448
i/Q7795637	Category:Zoos in New York	i/Q16902425|i/Q1768319|i/Q2166574|i/Q2650302|i/Q6672689|i/Q4914260|i/Q2943001
i/Q7796347	Category:Zoos in Austria	i/Q476413|i/Q17514617|i/Q220084|i/Q752283|i/Q220080|i/Q18577780|i/Q1319073
i/Q8717001	Category:Parks in Victoria (Australia)	i/Q6450637|i/Q3047381|i/Q6907907|i/Q5643148|i/Q4851486|i/Q14935316
i/Q15094317	Category:Zoos established in 1969	i/Q3845012|i/Q2543184|i/Q3576024|i/Q6964984|i/Q847845|i/Q4689847|i/Q4733588|i/Q3364860|i/Q3115846|i/Q8024695|i/Q1790875
i/Q15094315	Category:Zoos established in 1974	i/Q741395|i/Q874796|i/Q2343219|i/Q1219892|i/Q6518868|i/Q18343760|i/Q4916760|i/Q1479980|i/Q3350326|i/Q7338072|i/Q7139676|i/Q3461255
i/Q15094319	Category:Zoos established in 1968	i/Q2803487|i/Q29075421|i/Q4855654|i/Q220041|i/Q4689846|i/Q7984796|i/Q2183630|i/Q11705490|i/Q1535754|i/Q5225654|i/Q901214
