frames,reward,visited_rooms,learned_transitions
0,0.0,0.0,0.0
1000000,-106.87670934224236,29.65159377316531,0.0
2000000,-213.75341868448473,32.0,0.0
3000000,-320.63012802672705,32.0,0.0
4000000,-427.50683736896946,32.0,10.398787878787878
5000000,-534.3835467112118,32.0,17.0
6000000,-641.2602560534541,32.0,22.58430209251984
7000000,-738.6856305252952,32.0,26.0
8000000,-823.6682347573147,32.0,29.0
9000000,-908.6508389893344,32.0,31.0
10000000,-993.633443221354,32.0,31.0
11000000,-983.2675309603964,32.0,32.25972915181753
12000000,-965.1800177836429,32.0,38.2622257939697
13000000,-947.0925046068896,32.0,41.93312390181566
14000000,-929.0049914301362,32.0,43.665820535600965
15000000,-910.9174782533829,32.0,47.75839520274129
16000000,-905.6733942643199,32.0,52.297449657820884
17000000,-919.9854017523622,32.0,55.0
18000000,-934.2974092404045,32.0,55.0
19000000,-948.6094167284468,32.0,55.0
20000000,-962.9214242164892,32.0,55.36749506178511
21000000,-977.2334317045314,32.0,58.0
22000000,-991.5454391925738,32.0,58.0
23000000,-1000.0,32.0,58.0
24000000,-1000.0,32.0,58.0
25000000,-1000.0,32.0,58.0
26000000,-1000.0,32.0,58.0
27000000,549.4989496148003,32.0,60.11836448598131
28000000,2512.291309748871,32.0,63.24663955064885
29000000,4475.083669882942,32.0,67.34811773242951
30000000,6437.876030017012,32.0,70.82280542986426
31000000,8400.668390151082,32.0,76.44503135094052
32000000,10363.460750285154,32.0,80.0
33000000,12326.253110419224,32.0,81.0
34000000,12565.119004970502,32.0,81.0
35000000,12694.961012551947,32.0,81.0
36000000,12824.803020133393,32.0,81.0
37000000,12954.645027714838,32.0,81.0
38000000,13048.466005503378,32.0,81.0
39000000,12876.310714442128,32.0,81.0
40000000,12704.155423380878,32.0,81.0
41000000,12532.000132319628,32.0,81.0
42000000,12359.844841258378,32.0,81.0
43000000,12479.497026415593,32.0,81.0
44000000,12660.346037370291,32.0,81.0
45000000,12841.19504832499,32.0,81.0
46000000,13022.044059279688,32.0,81.0
47000000,12381.991259101474,32.0,81.0
48000000,11392.88449264385,32.0,81.0
49000000,10403.777726186227,32.0,81.0
50000000,9414.670959728603,32.0,81.0
51000000,9499.037755042085,32.0,81.0
52000000,10404.492240404248,32.0,81.0
53000000,11309.946725766411,32.0,81.0
54000000,12215.401211128576,32.0,81.0
55000000,12953.009762055854,32.0,81.0
56000000,13057.978104558011,32.0,81.0
57000000,13162.94644706017,32.0,81.0
58000000,13267.91478956233,32.0,83.34584906365642
59000000,13372.88313206449,32.0,87.44550298724366
60000000,13477.851474566647,32.0,89.0
61000000,13495.213360529788,32.0,90.79482022028948
62000000,13343.454972191203,32.0,93.66664759070619
63000000,13191.696583852618,32.0,96.88853024130367
64000000,13039.938195514032,32.0,101.101476973318
65000000,12888.179807175447,32.0,104.07222417851251
66000000,12736.421418836862,32.0,106.0
67000000,12584.663030498277,32.0,106.81870037982146
68000000,12432.904642159692,32.0,109.5281051175657
69000000,12281.146253821107,32.0,111.59785610316824
70000000,12129.387865482524,32.0,113.0
71000000,11977.629477143939,32.0,113.0
72000000,11957.556119753437,32.0,113.0
73000000,12258.659755969451,32.0,113.0
74000000,12559.763392185467,32.0,113.0
75000000,12860.86702840148,32.0,113.0
76000000,13161.970664617495,32.0,114.24854897758729
77000000,13463.074300833508,32.0,115.0
78000000,13764.177937049522,32.0,115.0
79000000,14065.281573265536,32.0,115.0
80000000,14366.385209481552,32.0,115.0
81000000,14667.488845697566,32.0,115.0
82000000,14968.59248191358,32.0,115.0
83000000,14975.83080187998,32.0,115.0
84000000,14948.846974716154,32.0,115.0
85000000,14921.863147552329,32.0,115.0
86000000,14894.879320388503,32.0,115.85638958712548
87000000,14867.895493224678,32.0,118.37447013487476
88000000,14840.911666060852,32.0,121.0
89000000,14813.927838897029,32.0,124.0
90000000,14786.944011733203,32.0,124.0
91000000,14759.960184569378,32.0,124.0
92000000,14732.976357405552,32.0,124.0
93000000,14692.31046159534,32.0,124.0
94000000,14648.550758801426,32.0,124.0
95000000,14604.791056007512,32.0,124.3778459250999
96000000,14561.031353213599,32.0,127.0
97000000,14517.271650419683,32.0,130.03750342761924
98000000,14473.51194762577,32.0,132.47094753933584
99000000,14429.752244831856,32.0,136.0
100000000,14385.992542037942,32.0,138.43986398555896
101000000,14342.232839244029,32.0,141.2358968814569
102000000,14330.334361884197,32.0,143.23084841993617
103000000,15199.713070017777,32.0,145.349765969163
104000000,16069.091778151358,32.0,147.0269296842604
105000000,16938.47048628494,32.0,148.8368185938107
106000000,17807.84919441852,32.0,151.7877878916832
107000000,18677.2279025521,32.0,153.09978162107356
108000000,19546.60661068568,32.0,154.37612628951987
109000000,20415.98531881926,32.0,156.0
110000000,21285.36402695284,32.0,157.0
111000000,22154.742735086424,32.0,158.62230475750044
112000000,23024.12144322,32.0,160.0
113000000,23893.500151353583,32.0,161.0
114000000,24762.878859487162,32.0,162.30885625278148
115000000,25632.25756762074,32.0,164.60114641833556
116000000,26501.636275754325,32.0,165.29468720821663
117000000,27371.014983887904,32.0,167.0
118000000,28240.393692021484,32.0,168.0
119000000,29109.772400155067,32.0,169.0
120000000,28978.25174912954,32.0,169.0
121000000,28730.82450963542,32.0,169.4715344368156
122000000,28483.3972701413,32.0,170.92285607755406
123000000,28235.970030647182,32.0,172.300825265054
124000000,27988.542791153064,32.0,173.0
125000000,27741.115551658946,32.0,173.0
126000000,27493.688312164828,32.0,173.0
127000000,27246.261072670706,32.0,173.0
128000000,26998.833833176588,32.0,174.0
129000000,26751.40659368247,32.0,175.0644844620841
130000000,26503.979354188352,32.0,176.5117168818747
131000000,26256.552114694234,32.0,179.0
132000000,26009.124875200116,32.0,179.0
133000000,25761.697635705998,32.0,179.0
134000000,25514.270396211876,32.0,179.0
135000000,25266.843156717758,32.0,179.0
136000000,25195.806065004792,32.0,179.0
137000000,25489.971232296164,32.0,179.0
138000000,25784.136399587533,32.0,179.0
139000000,26078.301566878905,32.0,180.01500703454744
140000000,26372.466734170277,32.0,181.0
141000000,26666.63190146165,32.0,181.0
142000000,26960.797068753018,32.0,181.0
143000000,27254.96223604439,32.0,181.0
144000000,27549.127403335762,32.0,182.0
145000000,27843.29257062713,32.0,183.0
146000000,28137.457737918503,32.0,184.64297450083077
147000000,28431.622905209875,32.0,186.0
148000000,28725.788072501244,32.0,187.0
149000000,29019.953239792616,32.0,188.41959870245745
150000000,29314.118407083988,32.0,190.0
151000000,29608.28357437536,32.0,191.0
152000000,29902.44874166673,32.0,191.897925316604
153000000,30196.6139089581,32.0,193.14223478599922
154000000,30490.779076249473,32.0,194.0
155000000,30731.512200261495,32.0,194.7951062389299
156000000,30895.717929304108,32.0,195.0
157000000,31059.923658346725,32.0,196.2715882580773
158000000,31224.129387389337,32.0,197.38955319885866
159000000,31388.33511643195,32.0,198.3177894380501
160000000,31552.540845474563,32.0,199.0
161000000,31716.746574517176,32.0,200.54178918667085
162000000,31880.95230355979,32.0,202.0
