Tensor2Tensor HParams,Moses BLEU,Sparsity,begin_pruning_step,end_pruning_step,pruning_frequency,regularization,threshold_decay
sparse_transformer_magnitude_pruning,25.86,0.5,0,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,23.86,0.5,0,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,22.5,0.5,0,500000,1000,none,0
sparse_transformer_magnitude_pruning,26.21,0.5,100000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,23.43,0.5,100000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,22.32,0.500000059605,100000,500000,1000,none,0
sparse_transformer_magnitude_pruning,26.07,0.500000059605,200000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,23.67,0.5,200000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,22.6,0.500000119209,200000,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.91,0.5,300000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,24.16,0.500000119209,300000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,22.98,0.5,300000,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.93,0.499999940395,400000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,24.03,0.499999880791,400000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,23.35,0.499999880791,400000,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.63,0.600001454353,0,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,23.48,0.600001454353,0,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,22.92,0.600001454353,0,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.92,0.600001454353,100000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,24.04,0.600001454353,100000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,23.02,0.600001454353,100000,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.87,0.600001454353,200000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,24.1,0.600001454353,200000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,23.04,0.600001454353,200000,500000,1000,none,0
sparse_transformer_magnitude_pruning,25.48,0.600001454353,300000,500000,1000,dropout+label_smoothing,0
sparse_transformer_magnitude_pruning,24.1,0.600001454353,300000,500000,1000,label_smoothing,0
sparse_transformer_magnitude_pruning,23.55,0.600001454353,300000,500000,1000,none,0
sparse_transformer_magnitude_pruning,24.9,0.600000739098,400000,500000,1000,dropout+label_smoothing,0
